v8-version,5,0,71,47,0
code-creation,Stub,2,0x2ce945f12aa0,523,"ArrayNoArgumentConstructorStub"
code-creation,Handler,3,0x2ce945f12cc0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f12d40,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f12f20,292,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f13060,466,"A call IC from the snapshot"
code-creation,Stub,2,0x2ce945f13240,333,"ArrayConstructorStub"
code-creation,Stub,2,0x2ce945f133a0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f136c0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f13920,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f13b80,591,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f13de0,591,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f14040,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,12,0x2ce945f142a0,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f14380,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f14400,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f144a0,1035,"FastNewContextStub"
code-creation,CallIC,9,0x2ce945f148c0,466,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f14aa0,232,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f14ba0,113,"A call IC from the snapshot"
code-creation,CallIC,9,0x2ce945f14c20,466,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f14e00,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f14e80,459,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f15060,466,"A call IC from the snapshot"
code-creation,Builtin,4,0x2ce945f15240,249,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,2,0x2ce945f15340,2250,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f15c20,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x2ce945f15e80,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f15f00,116,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f15f80,1395,"FastNewContextStub"
code-creation,Stub,2,0x2ce945f16500,2250,"RecordWriteStub"
code-creation,Handler,3,0x2ce945f16de0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f16e60,459,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f17040,220,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f17120,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2ce945f17320,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f173a0,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f17420,427,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f175e0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f17660,503,"CreateAllocationSiteStub"
code-creation,Stub,2,0x2ce945f17860,2295,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f18160,2254,"RecordWriteStub"
code-creation,KeyedLoadIC,8,0x2ce945f18a40,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,8,0x2ce945f18be0,1049,"A keyed load IC from the snapshot"
code-creation,Handler,3,0x2ce945f19000,112,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f19080,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f19160,152,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f19200,212,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f192e0,617,"MathPowStub"
code-creation,Handler,3,0x2ce945f19560,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f195e0,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f196c0,116,"An IC handler from the snapshot"
code-creation,Stub,13,0x2ce945f19740,187,"CompareICStub"
code-creation,Handler,3,0x2ce945f19800,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f19880,336,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f199e0,2254,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f1a2c0,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1a4a0,427,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f1a660,460,"A call IC from the snapshot"
code-creation,Stub,2,0x2ce945f1a840,156,"ToStringStub"
code-creation,Stub,2,0x2ce945f1a8e0,507,"NumberToStringStub"
code-creation,Stub,12,0x2ce945f1aae0,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,3,0x2ce945f1ab60,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1abe0,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1adc0,152,"BinaryOpICStub"
code-creation,Stub,13,0x2ce945f1ae60,173,"CompareICStub"
code-creation,Handler,3,0x2ce945f1af20,116,"An IC handler from the snapshot"
code-creation,CallIC,9,0x2ce945f1afa0,113,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f1b020,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1b0a0,256,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1b1a0,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1b280,332,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1b3e0,220,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1b4c0,332,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1b620,212,"BinaryOpICStub"
code-creation,Stub,13,0x2ce945f1b700,173,"CompareICStub"
code-creation,Handler,3,0x2ce945f1b7c0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1b840,152,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f1b8e0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1b960,220,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1ba40,344,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1bba0,431,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f1bd60,112,"An IC handler from the snapshot"
tick,0x7fa4b7e9172d,12567,0,0x0,4
code-creation,Stub,12,0x2ce945f1bde0,284,"BinaryOpICStub"
code-creation,Stub,15,0x2ce945f1bf00,228,"ToBooleanStub"
code-creation,Stub,2,0x2ce945f1c000,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0x2ce945f1c3e0,2280,"RecordWriteStub"
code-creation,Stub,13,0x2ce945f1cce0,195,"CompareICStub"
code-creation,Stub,2,0x2ce945f1cdc0,383,"FastNewContextStub"
code-creation,Stub,12,0x2ce945f1cf40,212,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f1d020,1382,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f1d5a0,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1d680,212,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f1d760,803,"FastNewClosureStub"
code-creation,Stub,2,0x2ce945f1daa0,2284,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f1e3a0,467,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f1e580,220,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f1e660,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1e6e0,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x2ce945f1e760,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x2ce945f1ece0,188,"DoubleToIStub"
code-creation,CallIC,9,0x2ce945f1eda0,113,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f1ee20,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f1eea0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f1ef20,232,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f1f020,423,"FastNewContextStub"
code-creation,Handler,3,0x2ce945f1f1e0,248,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f1f2e0,360,"An IC handler from the snapshot"
code-creation,CallIC,9,0x2ce945f1f460,466,"A call IC from the snapshot"
code-creation,CallIC,9,0x2ce945f1f640,460,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f1f820,332,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f1f980,591,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f1fbe0,2292,"RecordWriteStub"
code-creation,Handler,3,0x2ce945f204e0,248,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f205e0,152,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f20680,248,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f20780,515,"InternalArrayNoArgumentConstructorStub"
code-creation,Handler,3,0x2ce945f209a0,120,"An IC handler from the snapshot"
code-creation,CallIC,9,0x2ce945f20a20,113,"A call IC from the snapshot"
code-creation,CallIC,9,0x2ce945f20aa0,466,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f20c80,479,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f20e60,515,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,9,0x2ce945f21080,466,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f21260,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f21440,220,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f21520,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,12,0x2ce945f21780,455,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f21960,131,"ToLengthStub"
code-creation,Handler,3,0x2ce945f21a00,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f21a80,360,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f21c00,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f21c80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f21d00,248,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f21e00,427,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f21fc0,113,"A call IC from the snapshot"
code-creation,CallIC,9,0x2ce945f22040,466,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f22220,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f222a0,332,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f22400,511,"FastNewContextStub"
code-creation,Stub,2,0x2ce945f22600,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f22800,372,"JSEntryStub"
code-creation,Stub,12,0x2ce945f22980,152,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f22a20,220,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f22b00,152,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f22ba0,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x2ce945f22c20,151,"CompareNilICStub"
code-creation,Stub,2,0x2ce945f22cc0,1191,"FastNewContextStub"
code-creation,Stub,12,0x2ce945f23180,292,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f232c0,156,"ToNameStub"
code-creation,Handler,3,0x2ce945f23360,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f233e0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f23460,455,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f23640,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f236c0,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f237a0,459,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f23980,559,"FastNewContextStub"
code-creation,Stub,12,0x2ce945f23bc0,284,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f23ce0,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f23d60,116,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f23de0,803,"FastNewClosureStub"
code-creation,StoreIC,10,0x2ce945f24120,528,"A store IC from the snapshot"
code-creation,Handler,3,0x2ce945f24340,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f24460,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f244e0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f24560,368,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f246e0,116,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f24760,679,"FastNewContextStub"
code-creation,Stub,2,0x2ce945f24a20,899,"FastNewContextStub"
code-creation,Handler,3,0x2ce945f24dc0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f24e40,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f24ec0,232,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f24fc0,1990,"FastCloneShallowArrayStub"
code-creation,Stub,13,0x2ce945f257a0,173,"CompareICStub"
code-creation,Handler,3,0x2ce945f25860,959,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f25c20,292,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f25d60,959,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f26120,332,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f26280,256,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f26380,551,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f265c0,256,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f266c0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f26740,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f26820,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f268a0,431,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f26a60,372,"JSEntryStub"
code-creation,Stub,12,0x2ce945f26be0,431,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f26da0,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f26e20,120,"An IC handler from the snapshot"
code-creation,CallIC,9,0x2ce945f26ea0,466,"A call IC from the snapshot"
code-creation,Stub,2,0x2ce945f27080,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x2ce945f27100,652,"TypeofStub"
code-creation,Stub,2,0x2ce945f273a0,456,"CallConstructStub"
code-creation,Builtin,4,0x2ce945f27580,168,"Construct"
code-creation,Builtin,4,0x2ce945f27640,114,"ConstructFunction"
code-creation,Builtin,4,0x2ce945f276c0,260,"ConstructBoundFunction"
code-creation,Builtin,4,0x2ce945f277e0,121,"ConstructProxy"
code-creation,Builtin,4,0x2ce945f27860,150,"ConstructedNonConstructable"
code-creation,Stub,2,0x2ce945f27900,803,"FastNewClosureStub"
code-creation,Handler,3,0x2ce945f27c40,120,"An IC handler from the snapshot"
code-creation,CallIC,9,0x2ce945f27cc0,113,"A call IC from the snapshot"
code-creation,Stub,2,0x2ce945f27d40,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x2ce945f27dc0,600,"RecordWriteStub"
code-creation,CallIC,9,0x2ce945f28020,113,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f280a0,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f28120,340,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f28280,232,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f28380,113,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f28400,483,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f28600,332,"BinaryOpICStub"
code-creation,Stub,13,0x2ce945f28760,187,"CompareICStub"
code-creation,CallIC,9,0x2ce945f28820,113,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f288a0,232,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f289a0,232,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f28aa0,360,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f28c20,206,"InternalArrayConstructorStub"
code-creation,CallIC,9,0x2ce945f28d00,113,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f28d80,455,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f28f60,113,"A call IC from the snapshot"
code-creation,Stub,12,0x2ce945f28fe0,152,"BinaryOpICStub"
code-creation,Stub,15,0x2ce945f29080,151,"ToBooleanStub"
code-creation,Handler,3,0x2ce945f29120,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f291a0,232,"BinaryOpICStub"
code-creation,CallIC,9,0x2ce945f292a0,113,"A call IC from the snapshot"
code-creation,Handler,3,0x2ce945f29320,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f293a0,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f29420,152,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f294c0,340,"An IC handler from the snapshot"
code-creation,KeyedStoreIC,11,0x2ce945f29620,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,11,0x2ce945f297e0,3276,"A keyed store IC from the snapshot"
code-creation,Stub,2,0x2ce945f2a4c0,1400,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f2aa40,1366,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f2afa0,1377,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f2b520,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2b700,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2b7e0,455,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2b9c0,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x2ce945f2ba60,122,"LoadIC_Miss"
code-creation,Stub,15,0x2ce945f2bae0,212,"ToBooleanStub"
code-creation,Stub,12,0x2ce945f2bbc0,455,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2bda0,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f2be20,152,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2bec0,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2bfa0,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2c080,120,"An IC handler from the snapshot"
code-creation,StoreIC,10,0x2ce945f2c100,528,"A store IC from the snapshot"
code-creation,Stub,12,0x2ce945f2c320,427,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2c4e0,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f2c560,284,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2c680,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2c760,284,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2c880,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2c960,951,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f2cd20,188,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f2cde0,527,"FastNewContextStub"
code-creation,Stub,12,0x2ce945f2d000,332,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f2d160,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,13,0x2ce945f2d3a0,214,"CompareICStub"
code-creation,Stub,12,0x2ce945f2d480,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2d560,296,"BinaryOpICStub"
code-creation,Stub,14,0x2ce945f2d6a0,200,"CompareNilICStub"
code-creation,Stub,2,0x2ce945f2d780,202,"ToNumberStub"
code-creation,Handler,3,0x2ce945f2d860,967,"An IC handler from the snapshot"
code-creation,Stub,13,0x2ce945f2dc40,195,"CompareICStub"
code-creation,Handler,3,0x2ce945f2dd20,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f2dda0,248,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2dea0,427,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f2e060,368,"BinaryOpICStub"
code-creation,LoadIC,7,0x2ce945f2e1e0,514,"A load IC from the snapshot"
code-creation,Stub,2,0x2ce945f2e400,972,"NameDictionaryLookupStub"
code-creation,Handler,3,0x2ce945f2e7e0,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f2e860,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f2e940,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f2e9c0,248,"An IC handler from the snapshot"
code-creation,Handler,3,0x2ce945f2eac0,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f2eb40,332,"BinaryOpICStub"
